,Country,Year,Status,Life.expectancy,Adult.Mortality,infant.deaths,Alcohol,percentage.expenditure,Hepatitis.B,Measles,BMI,under.five.deaths,Polio,Total.expenditure,Diphtheria,HIV.AIDS,GDP,Population,thinness..1.19.years,thinness.5.9.years,Income.composition.of.resources,Schooling
2,Afghanistan,2014,Developing,59.9,271,64,0.01,73.52358168,62,492,18.6,86,58,8.18,62,0.1,612.696514,327582,17.5,17.5,0.476,10
18,Albania,2014,Developing,77.5,8,0,4.51,428.7490668,98,0,57.2,1,98,5.88,98,0.1,4575.763787,288914,1.2,1.3,0.761,14.2
34,Algeria,2014,Developing,75.4,11,21,0.01,54.2373183,95,0,58.4,24,95,7.21,95,0.1,547.8517,39113313,6,5.8,0.741,14.4
50,Angola,2014,Developing,51.7,348,67,8.33,23.965612,64,11699,22.7,101,68,3.31,64,2,479.31224,2692466,8.5,8.3,0.527,11.4
66,Antigua and Barbuda,2014,Developing,76.2,131,0,8.56,2422.999774,99,0,47,0,96,5.54,99,0.2,12888.29667,#N/A,3.3,3.3,0.782,13.9
82,Argentina,2014,Developing,76.2,118,8,7.93,847.3717463,94,1,62.2,9,92,4.79,94,0.1,12245.25645,42981515,1,0.9,0.825,17.3
98,Armenia,2014,Developing,74.6,12,1,3.91,295.6087143,93,13,54.1,1,95,4.48,93,0.1,3994.712355,29622,2.1,2.1,0.739,12.7
114,Australia,2014,Developed,82.7,6,1,9.71,10769.36305,91,340,66.1,1,92,9.42,92,0.1,62214.6912,2346694,0.6,0.6,0.936,20.4
130,Austria,2014,Developed,81.4,66,0,12.32,8350.193523,98,117,57.1,0,98,11.21,98,0.1,51322.63997,8541575,1.8,2,0.892,15.9
146,Azerbaijan,2014,Developing,72.5,119,5,0.01,306.1824313,94,0,51.5,6,97,6.4,94,0.1,7891.299776,953579,2.8,2.9,0.752,12.2
162,Bahamas,2014,Developing,75.4,16,0,9.45,0,96,0,63.8,0,96,7.74,96,0.1,#N/A,#N/A,2.5,2.5,0.789,12.6
178,Bahrain,2014,Developing,76.8,7,0,1.57,367.2556742,98,46,62.9,0,98,4.98,98,0.1,24983.3792,#N/A,6.1,6,0.82,14.5
194,Bangladesh,2014,Developing,71.4,132,98,0.01,10.44640334,97,289,17.7,121,97,2.82,97,0.1,184.56543,15945279,18.1,18.6,0.57,10
210,Barbados,2014,Developing,75.4,1,0,8.82,294.9056584,94,0,53.7,0,95,7.47,94,0.1,15359.66971,#N/A,3.8,3.7,0.793,15.3
226,Belarus,2014,Developing,72,199,0,13.94,1147.1114,97,64,61.7,0,97,5.69,97,0.1,8318.429294,9474511,1.9,2,0.796,15.7
242,Belgium,2014,Developed,89,76,0,12.6,7163.348923,98,70,63.4,1,99,1.59,99,0.1,47439.39684,112957,1,1,0.89,16.3
258,Belize,2014,Developing,70,177,0,6.58,670.0920883,95,0,5.1,0,95,5.79,95,0.2,4852.223666,351694,3.4,3.4,0.705,12.8
274,Benin,2014,Developing,59.7,252,25,0.01,90.12206791,78,786,25.2,39,74,4.59,78,1.1,943.686575,1286712,7.1,6.9,0.475,10.7
290,Bhutan,2014,Developing,69.4,216,0,0.01,209.3921344,99,0,23.6,1,98,3.57,99,0.5,2522.7968,776448,15.7,16.2,0.596,12.5
306,Bolivia (Plurinational State of),2014,Developing,74,189,8,3.62,0,98,0,51.9,10,99,6.33,98,0.1,#N/A,#N/A,1.2,1.1,0.666,13.8
322,Bosnia and Herzegovina,2014,Developing,77.2,89,0,4.03,732.8662491,89,3000,55.3,0,86,9.57,86,0.1,5193.94932,35662,2.4,2.4,0.742,14.2
338,Botswana,2014,Developing,65.1,268,2,0.01,662.802194,95,1,37.3,2,96,5.41,95,2.3,7497.762376,2168573,6.7,6.4,0.697,12.6
354,Brazil,2014,Developing,74.8,144,44,7.32,83.16465362,96,876,55.3,49,96,8.32,93,0.1,1226.61731,24213133,2.7,2.7,0.747,15.2
370,Brunei Darussalam,2014,Developing,77.6,8,0,0.01,269.1432784,99,1,4.2,0,99,2.65,99,0.1,4159.8652,#N/A,5.7,5.2,0.863,15
386,Bulgaria,2014,Developed,74.3,138,1,12.03,153.1400362,95,0,65.1,1,88,8.44,88,0.1,7853.335191,7223938,1.9,1.9,0.787,14.8
402,Burkina Faso,2014,Developing,59.3,268,39,0.01,8.386339501,91,343,18.8,63,91,4.96,91,0.6,75.1464113,17585977,8.2,7.7,0.398,7.7
418,Burundi,2014,Developing,59.1,297,22,0.01,41.25159038,95,0,18.2,32,95,7.54,95,0.7,312.7489794,989179,7.4,7.3,0.404,10.6
434,C̫te d'Ivoire,2014,Developing,52.8,47,58,0.01,0,76,50,27.4,80,76,5.72,76,2,#N/A,#N/A,5.6,5.6,#N/A,#N/A
450,Cabo Verde,2014,Developing,73,117,0,0.01,414.0242418,97,0,3.5,0,95,4.76,95,0.2,3529.61843,526437,6.8,6.7,0.643,13.5
466,Cambodia,2014,Developing,68.3,179,11,0.01,12.17952064,88,0,18.9,12,87,5.68,88,0.2,198.687123,152779,1.9,11,0.553,10.9
482,Cameroon,2014,Developing,56.7,366,47,0.01,61.39263642,87,831,28.4,71,86,4.1,87,3.7,1441.1417,2223994,5.7,5.7,0.507,10.4
498,Canada,2014,Developing,82,65,2,8.1,102.1902168,55,418,66.4,2,91,1.45,91,0.1,544.43376,35544564,0.5,0.5,0.912,15.9
514,Central African Republic,2014,Developing,58,437,15,0.01,53.43964323,47,210,22.1,22,47,4.2,47,4.5,377.132274,4515392,8.4,8.3,0.345,7.1
530,Chad,2014,Developing,52.6,362,46,0.01,11.3020668,37,1275,18.7,78,44,3.62,37,2.9,125.998515,13569438,8.7,8.5,0.39,7.3
546,Chile,2014,Developing,83,83,2,7.16,2352.999591,95,0,63.1,2,95,7.79,95,0.1,14817.37778,17613798,0.8,0.8,0.841,16.2
562,China,2014,Developing,75.8,86,171,5.78,109.8743903,99,52628,31.9,198,99,5.55,99,0.1,7683.5238,136427,3.7,3,0.723,13.1
578,Colombia,2014,Developing,74.6,144,11,4.38,1435.487755,9,0,57.2,12,9,7.2,9,0.1,7913.383432,47791911,2.1,1.9,0.72,13.6
594,Comoros,2014,Developing,63.2,23,1,0.01,73.86584922,88,0,23.7,2,87,6.75,87,0.8,852.954379,759385,6.8,6.6,0.497,11.1
610,Congo,2014,Developing,64.2,275,7,0.01,0,9,71,26.8,10,9,5.15,9,3,#N/A,#N/A,7.6,7.3,0.581,11.1
627,Costa Rica,2014,Developing,79.5,96,1,3.45,384.5129138,91,1,59.5,1,91,9.31,91,0.1,1647.44179,4757575,1.7,1.7,0.768,13.9
643,Croatia,2014,Developed,77.8,97,0,12.14,1884.098811,95,0,63.1,0,95,7.8,95,0.1,13467.46827,4238389,1.5,1.5,0.82,15.1
659,Cuba,2014,Developing,79,93,1,4.37,13.6691019,97,0,6.7,1,99,11.6,99,0.1,75.5199,#N/A,3.4,3.3,0.772,14
675,Cyprus,2014,Developed,83,53,0,0.01,207.3041936,96,10,59.8,0,99,7.37,99,0.1,2734.88382,115239,0.9,1,0.85,14
691,Czechia,2014,Developed,78.6,88,0,12.68,0,99,222,65.6,0,99,7.41,97,0.1,#N/A,#N/A,1.8,1.9,#N/A,#N/A
707,Democratic People's Republic of Korea,2014,Developing,73,142,6,0.01,0,93,3,32.4,8,99,#N/A,93,0.1,#N/A,#N/A,4.9,4.9,#N/A,#N/A
723,Democratic Republic of the Congo,2014,Developing,59.3,266,237,0.01,0,8,33711,21.1,312,79,4.33,8,1.1,#N/A,#N/A,9.7,9.5,#N/A,#N/A
739,Denmark,2014,Developed,84,73,0,9.64,10468.76292,#N/A,27,58.4,0,94,1.8,94,0.1,62425.5392,5643475,1.1,0.9,0.926,19.2
755,Djibouti,2014,Developing,63,252,1,0.38,24.73299655,78,0,34.4,1,78,1.57,78,2.1,174.91511,912164,5.6,5.4,0.467,6.3
772,Dominican Republic,2014,Developing,73.6,154,6,5.92,1088.244952,89,0,57.9,7,9,4.38,91,0.3,6268.692122,145844,3.3,3.2,0.712,13.2
788,Ecuador,2014,Developing,76,121,6,3.82,79.11626341,83,0,53.5,7,84,9.16,83,0.1,6432.216537,1593112,1.2,1.1,0.737,14
804,Egypt,2014,Developing,78,161,53,0.21,0,94,1314,6.2,62,94,5.64,94,0.1,#N/A,#N/A,2.8,2.8,0.686,13.1
820,El Salvador,2014,Developing,73.3,181,2,2.52,665.7260253,93,0,55.4,2,93,6.77,94,0.2,3988.771871,6281189,1.6,1.6,0.676,13.2
836,Equatorial Guinea,2014,Developing,57.9,32,3,0.01,13.40477417,2,13,24,4,24,3.8,2,4.4,192.59733,1129424,8.5,8.4,0.582,9.2
852,Eritrea,2014,Developing,64.4,261,5,0.01,0,94,127,18,8,94,3.34,94,0.4,#N/A,#N/A,8.5,8.3,0.416,5
868,Estonia,2014,Developing,77.3,122,0,0.01,2700.07305,93,0,59.4,0,93,6.38,93,0.1,19941.45532,1314545,1.9,1.9,0.86,16.5
884,Ethiopia,2014,Developing,64.2,234,140,0.01,89.95805845,77,12739,17.2,202,75,4.88,77,0.6,571.1622759,97366774,1.5,1.3,0.435,8.4
900,Fiji,2014,Developing,69.7,19,0,0.01,50.539484,99,0,61.9,0,99,4.49,99,0.1,546.3728,88586,4,3.7,0.727,15.2
916,Finland,2014,Developing,89,78,0,8.8,6164.455402,#N/A,0,61.7,0,98,9.68,98,0.1,49914.61864,5461512,0.9,0.8,0.89,17
932,France,2014,Developing,82.2,79,3,11.5,6739.677606,83,267,62,3,98,11.54,98,0.1,42955.24287,66331957,0.6,0.6,0.89,16.2
948,Gabon,2014,Developing,65.5,237,2,0.01,715.2816939,7,33,35.8,3,68,3.44,7,2.8,9692.163874,1875713,6.1,6,0.687,12.6
964,Gambia,2014,Developing,68,266,3,0.01,0,96,1,26.7,5,97,7.34,96,1.7,#N/A,#N/A,7.5,7.3,0.449,8.9
980,Georgia,2014,Developing,74.5,125,1,6.13,221.482875,91,3188,55.3,1,91,7.42,91,0.1,4429.6575,3727,2.7,2.8,0.759,13.5
996,Germany,2014,Developed,89,69,2,11.03,941.7562909,88,443,61.9,3,94,11.3,95,0.1,4792.65288,89825,1.1,1.1,0.92,17
1012,Ghana,2014,Developing,62.1,253,37,0.01,97.67794571,98,124,28,54,93,3.56,98,0.8,1432.227943,26962563,6.4,6.3,0.576,11.7
1028,Greece,2014,Developing,88,73,0,7.53,2163.043414,96,1,66,0,99,8.8,99,0.1,21673.7817,1892413,0.8,0.7,0.862,17.2
1044,Grenada,2014,Developing,73.5,143,0,8.42,789.2764615,97,0,47.4,0,81,6.1,97,0.1,8569.776998,#N/A,3.8,3.8,0.749,15.8
1060,Guatemala,2014,Developing,71.7,187,10,1.88,657.5282797,73,0,49.9,13,65,6.2,73,0.4,3687.763767,15923559,1.2,1.2,0.614,10.7
1076,Guinea,2014,Developing,58.1,299,27,0.01,50.57976483,51,175,22.7,41,42,5.64,51,0.5,561.997387,118559,7.5,7.4,0.412,8.6
1092,Guinea-Bissau,2014,Developing,58.4,282,4,0.01,50.06053544,87,1,25.6,6,87,5.59,87,3.4,642.6256154,1725744,7.3,7.1,0.419,9.2
1108,Guyana,2014,Developing,66,217,0,7.64,4.141293345,98,0,45.9,1,97,5.25,98,0.3,43.82321,763393,5.5,5.3,0.636,10.3
1124,Haiti,2014,Developing,63.1,245,14,0.01,5.103249438,48,0,48.8,19,55,7.56,48,0.5,83.1148117,1572466,3.9,3.9,0.487,9.1
1140,Honduras,2014,Developing,74.5,149,3,2.87,345.3776344,97,0,5.2,4,97,8.72,97,0.3,2242.711912,889216,2.1,2.1,0.618,11.4
1156,Hungary,2014,Developed,75.6,137,0,0.01,160.9449342,#N/A,0,64.2,0,99,7.4,99,0.1,14117.97668,9866468,1.7,1.6,0.834,15.8
1172,Iceland,2014,Developed,82.5,49,0,7.45,8254.020763,#N/A,0,6.6,0,9,8.86,9,0.1,52473.11356,327386,1,0.9,0.915,19
1188,India,2014,Developing,68,184,957,3.07,86.52153895,79,79563,18.1,1200,84,4.69,85,0.2,1573.11889,1293859294,26.8,27.4,0.607,11.6
1204,Indonesia,2014,Developing,68.9,179,119,0.09,200.0684443,78,12943,26.5,142,8,2.85,78,0.3,3491.595887,255131116,1.4,1.2,0.682,12.9
1220,Iran (Islamic Republic of),2014,Developing,75.4,83,19,0.01,0,99,99,58.5,22,99,6.89,99,0.1,#N/A,#N/A,8.3,8.4,0.77,14.9
1236,Iraq,2014,Developing,67.9,199,32,0.01,43.5240801,62,1317,58.5,39,67,5.54,64,0.1,673.74737,3568,5.3,5.1,0.658,10.1
1252,Ireland,2014,Developed,81.2,66,0,10.75,746.3670453,95,33,62.1,0,96,7.78,96,0.1,5553.32623,4617225,0.3,0.2,0.91,18.6
1268,Israel,2014,Developing,82.2,6,1,2.62,4348.33531,97,6,64.6,1,95,7.81,95,0.1,37582.84624,82157,1.2,1.1,0.895,16
1284,Italy,2014,Developed,82.5,57,2,7.56,4831.644796,95,0,63.1,2,95,9.25,95,0.1,35396.66517,678914,0.6,0.6,0.877,16.3
1300,Jamaica,2014,Developing,75.8,133,1,3.83,427.3054534,92,0,53.5,1,93,5.36,92,0.5,4855.743789,286287,1.8,1.7,0.727,12.8
1316,Japan,2014,Developed,83.5,57,2,0.01,88.83362243,#N/A,462,28.6,3,99,1.23,96,0.1,3896.21151,127276,2,1.7,0.899,15.3
1332,Jordan,2014,Developing,74,113,4,0.41,63.8784522,98,20,64.8,4,98,7.45,98,0.1,466.94775,88936,3.9,3.9,0.737,13.1
1348,Kazakhstan,2014,Developing,69.9,22,5,6.29,24.44473709,95,321,52.3,5,95,4.36,95,0.1,1286.56511,17289224,2.4,2.5,0.789,15
1364,Kenya,2014,Developing,62.9,255,56,0.01,170.9626624,92,354,21.3,79,93,5.72,92,2.9,1335.6458,462425,7.8,7.7,0.546,11.1
1380,Kiribati,2014,Developing,66.1,2,0,0.01,97.87193319,75,0,77.1,0,79,1.21,75,0.1,1684.54274,11458,0.1,0.1,0.597,11.9
1396,Kuwait,2014,Developing,74.6,82,0,0.01,2480.896965,96,55,7.8,1,94,3.4,95,0.1,42996.4812,#N/A,3.4,3.4,0.787,13
1412,Kyrgyzstan,2014,Developing,78,17,3,0.01,0,96,318,43.9,4,95,6.48,96,0.1,#N/A,#N/A,3.3,3.4,0.656,12.8
1428,Lao People's Democratic Republic,2014,Developing,65.3,199,8,0.01,0,88,339,2.9,11,88,1.87,88,0.2,#N/A,#N/A,8.9,9,0.573,10.6
1444,Latvia,2014,Developed,74.4,156,0,0.01,1542.635979,92,36,6.7,0,92,5.88,92,0.1,15725.1374,1993782,2.2,2.2,0.822,16
